id,label,timeset,degree,modularity_class,clustering,triangles,eigencentrality,componentnumber
72,Elector of Bavaria,,5,2,0.4,4,0.015163306649276486,0
73,Widow of the elector,,2,2,1.0,1,0.014064664796225899,0
74,Utschneider,,2,2,1.0,1,0.014064664796225899,0
75,Renner,,2,2,1.0,1,0.014064664796225899,0
76,Grunberger,,2,2,1.0,1,0.014064664796225899,0
77,FH Bode,,6,2,0.8333333333333334,5,0.0292979436412383,0
78,FH Busche,,6,2,0.8333333333333334,5,0.0292979436412383,0
79,Marquis de La Rochefoucauld Bayers,,6,2,0.8333333333333334,5,0.0292979436412383,0
80,Professor Baader,,4,2,0.8333333333333334,5,0.014861102946613167,0
81,Mr. Willermooz,,5,2,0.8333333333333334,5,0.0152764200548723,0
82,Brother Orator,,5,2,0.8333333333333334,5,0.0152764200548723,0
83,Louis XVI- French monarchs & Officials,,12,2,0.16666666666666666,6,0.005695086880282788,0
84,Colbert,,1,2,0.0,0,3.58425267461679E-4,0
85,Napoleon Bonaparte,,1,2,0.0,0,3.58425267461679E-4,0
86,King James,,1,2,0.0,0,3.58425267461679E-4,0
87,Mr. Ashmole,,8,2,0.5238095238095238,11,0.015859053401173724,0
88,Colonel Mainwaring,,8,2,0.5238095238095238,11,0.015859053401173724,0
89,Cardinal dubois,,6,2,1.0,10,0.05577912849294692,0
90,Regent Orleans,,8,2,0.9333333333333333,14,0.05782666468533854,0
91,Chevalier Ramsay,,8,2,0.9333333333333333,14,0.05782666468533854,0
92,Archbishop of Spire,,6,2,1.0,10,0.05577912849294692,0
